 Image qdrat-web Building 
#7 20.98 Preparing to unpack .../40-libx11-6_2%3a1.8.12-1_amd64.deb ...
#7 20.98 Unpacking libx11-6:amd64 (2:1.8.12-1) ...
#7 21.08 Selecting previously unselected package libxcb-render0:amd64.
#7 21.09 Preparing to unpack .../41-libxcb-render0_1.17.0-2+b1_amd64.deb ...
#7 21.09 Unpacking libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 21.17 Selecting previously unselected package libxcb-shm0:amd64.
#7 21.17 Preparing to unpack .../42-libxcb-shm0_1.17.0-2+b1_amd64.deb ...
#7 21.18 Unpacking libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 21.24 Selecting previously unselected package libxext6:amd64.
#7 21.24 Preparing to unpack .../43-libxext6_2%3a1.3.4-1+b3_amd64.deb ...
#7 21.25 Unpacking libxext6:amd64 (2:1.3.4-1+b3) ...
#7 21.33 Selecting previously unselected package libxrender1:amd64.
#7 21.33 Preparing to unpack .../44-libxrender1_1%3a0.9.12-1_amd64.deb ...
#7 21.33 Unpacking libxrender1:amd64 (1:0.9.12-1) ...
#7 21.42 Selecting previously unselected package libcairo2:amd64.
#7 21.42 Preparing to unpack .../45-libcairo2_1.18.4-1+b1_amd64.deb ...
#7 21.43 Unpacking libcairo2:amd64 (1.18.4-1+b1) ...
#7 21.57 Selecting previously unselected package libdatrie1:amd64.
#7 21.57 Preparing to unpack .../46-libdatrie1_0.2.13-3+b1_amd64.deb ...
#7 21.59 Unpacking libdatrie1:amd64 (0.2.13-3+b1) ...
#7 21.67 Selecting previously unselected package libdeflate0:amd64.
#7 21.67 Preparing to unpack .../47-libdeflate0_1.23-2_amd64.deb ...
#7 21.68 Unpacking libdeflate0:amd64 (1.23-2) ...
#7 21.77 Selecting previously unselected package libfribidi0:amd64.
#7 21.78 Preparing to unpack .../48-libfribidi0_1.0.16-1_amd64.deb ...
#7 21.78 Unpacking libfribidi0:amd64 (1.0.16-1) ...
#7 21.95 Selecting previously unselected package libgpg-error0:amd64.
#7 21.95 Preparing to unpack .../49-libgpg-error0_1.51-4_amd64.deb ...
#7 21.96 Unpacking libgpg-error0:amd64 (1.51-4) ...
#7 22.03 Selecting previously unselected package libgcrypt20:amd64.
#7 22.04 Preparing to unpack .../50-libgcrypt20_1.11.0-7+deb13u1_amd64.deb ...
#7 22.04 Unpacking libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 22.14 Selecting previously unselected package libgdk-pixbuf2.0-common.
#7 22.14 Preparing to unpack .../51-libgdk-pixbuf2.0-common_2.42.12+dfsg-4+deb13u1_all.deb ...
#7 22.15 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#7 22.25 Selecting previously unselected package libglib2.0-0t64:amd64.
#7 22.25 Preparing to unpack .../52-libglib2.0-0t64_2.84.4-3~deb13u5_amd64.deb ...
#7 22.27 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#7 22.57 Selecting previously unselected package shared-mime-info.
#7 22.57 Preparing to unpack .../53-shared-mime-info_2.4-5+b2_amd64.deb ...
#7 22.57 Unpacking shared-mime-info (2.4-5+b2) ...
#7 22.71 Selecting previously unselected package libjpeg62-turbo:amd64.
#7 22.71 Preparing to unpack .../54-libjpeg62-turbo_1%3a2.1.5-4_amd64.deb ...
#7 22.72 Unpacking libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 22.77 Selecting previously unselected package libjbig0:amd64.
#7 22.77 Preparing to unpack .../55-libjbig0_2.1-6.1+b2_amd64.deb ...
#7 22.77 Unpacking libjbig0:amd64 (2.1-6.1+b2) ...
#7 22.83 Selecting previously unselected package liblerc4:amd64.
#7 22.83 Preparing to unpack .../56-liblerc4_4.0.0+ds-5_amd64.deb ...
#7 22.83 Unpacking liblerc4:amd64 (4.0.0+ds-5) ...
#7 22.90 Selecting previously unselected package libsharpyuv0:amd64.
#7 22.90 Preparing to unpack .../57-libsharpyuv0_1.5.0-0.1_amd64.deb ...
#7 22.91 Unpacking libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 22.96 Selecting previously unselected package libwebp7:amd64.
#7 22.96 Preparing to unpack .../58-libwebp7_1.5.0-0.1_amd64.deb ...
#7 22.96 Unpacking libwebp7:amd64 (1.5.0-0.1) ...
#7 23.07 Selecting previously unselected package libtiff6:amd64.
#7 23.07 Preparing to unpack .../59-libtiff6_4.7.0-3+deb13u3_amd64.deb ...
#7 23.10 Unpacking libtiff6:amd64 (4.7.0-3+deb13u3) ...
#7 23.19 Selecting previously unselected package libgdk-pixbuf-2.0-0:amd64.
#7 23.19 Preparing to unpack .../60-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4+deb13u1_amd64.deb ...
#7 23.19 Unpacking libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 23.25 Selecting previously unselected package libgdk-pixbuf-xlib-2.0-0:amd64.
#7 23.25 Preparing to unpack .../61-libgdk-pixbuf-xlib-2.0-0_2.40.2-5_amd64.deb ...
#7 23.25 Unpacking libgdk-pixbuf-xlib-2.0-0:amd64 (2.40.2-5) ...
#7 23.29 Selecting previously unselected package libgraphite2-3:amd64.
#7 23.29 Preparing to unpack .../62-libgraphite2-3_1.3.14-2+deb13u1_amd64.deb ...
#7 23.30 Unpacking libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#7 23.35 Selecting previously unselected package libharfbuzz0b:amd64.
#7 23.35 Preparing to unpack .../63-libharfbuzz0b_10.2.0-1+deb13u1_amd64.deb ...
#7 23.36 Unpacking libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 23.57 Selecting previously unselected package libthai-data.
#7 23.57 Preparing to unpack .../64-libthai-data_0.1.29-2_all.deb ...
#7 23.58 Unpacking libthai-data (0.1.29-2) ...
#7 23.65 Selecting previously unselected package libthai0:amd64.
#7 23.65 Preparing to unpack .../65-libthai0_0.1.29-2+b1_amd64.deb ...
#7 23.65 Unpacking libthai0:amd64 (0.1.29-2+b1) ...
#7 23.69 Selecting previously unselected package libpango-1.0-0:amd64.
#7 23.69 Preparing to unpack .../66-libpango-1.0-0_1.56.3-1_amd64.deb ...
#7 23.71 Unpacking libpango-1.0-0:amd64 (1.56.3-1) ...
#7 23.75 Selecting previously unselected package libpq5:amd64.
#7 23.75 Preparing to unpack .../67-libpq5_17.11-0+deb13u1_amd64.deb ...
#7 23.76 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#7 23.83 Selecting previously unselected package libxslt1.1:amd64.
#7 23.83 Preparing to unpack .../68-libxslt1.1_1.1.35-1.2+deb13u3_amd64.deb ...
#7 23.84 Unpacking libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 23.90 Selecting previously unselected package netcat-openbsd.
#7 23.90 Preparing to unpack .../69-netcat-openbsd_1.229-1_amd64.deb ...
#7 23.91 Unpacking netcat-openbsd (1.229-1) ...
#7 23.96 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#7 23.98 Setting up libgraphite2-3:amd64 (1.3.14-2+deb13u1) ...
#7 23.99 Setting up libpixman-1-0:amd64 (0.44.0-3) ...
#7 24.00 Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
#7 24.02 Setting up libxau6:amd64 (1:1.0.11-1) ...
#7 24.03 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#7 24.04 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#7 24.05 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#7 24.07 Setting up liblerc4:amd64 (4.0.0+ds-5) ...
#7 24.09 Setting up libgpg-error0:amd64 (1.51-4) ...
#7 24.10 Setting up libdatrie1:amd64 (0.2.13-3+b1) ...
#7 24.12 Setting up libxcb-render0:amd64 (1.17.0-2+b1) ...
#7 24.13 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#7 24.15 Setting up libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#7 24.16 Setting up netcat-openbsd (1.229-1) ...
#7 24.19 update-alternatives: using /bin/nc.openbsd to provide /bin/nc (nc) in auto mode
#7 24.19 update-alternatives: warning: skip creation of /usr/share/man/man1/nc.1.gz because associated file /usr/share/man/man1/nc_openbsd.1.gz (of link group nc) doesn't exist
#7 24.19 update-alternatives: warning: skip creation of /usr/share/man/man1/netcat.1.gz because associated file /usr/share/man/man1/nc_openbsd.1.gz (of link group nc) doesn't exist
#7 24.20 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 24.21 Setting up libdeflate0:amd64 (1.23-2) ...
#7 24.22 Setting up gettext-base (0.23.1-2) ...
#7 24.24 Setting up libgcrypt20:amd64 (1.11.0-7+deb13u1) ...
#7 24.26 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#7 24.27 Setting up libcom-err2:amd64 (1.47.2-3+b12) ...
#7 24.29 Setting up libgomp1:amd64 (14.2.0-19) ...
#7 24.31 Setting up libjbig0:amd64 (2.1-6.1+b2) ...
#7 24.32 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 24.34 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 24.35 Setting up libjpeg62-turbo:amd64 (1:2.1.5-4) ...
#7 24.37 Setting up libx11-data (2:1.8.12-1) ...
#7 24.39 Setting up libfribidi0:amd64 (1.0.16-1) ...
#7 24.41 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#7 24.48 Setting up libunistring5:amd64 (1.3-2) ...
#7 24.63 Setting up fonts-dejavu-mono (2.37-8) ...
#7 24.82 Setting up libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 24.86 Setting up libatomic1:amd64 (14.2.0-19) ...
#7 24.90 Setting up fonts-dejavu-core (2.37-8) ...
#7 25.14 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 25.30 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 25.34 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#7 25.38 Setting up libwebp7:amd64 (1.5.0-0.1) ...
#7 25.41 Setting up libtiff6:amd64 (4.7.0-3+deb13u3) ...
#7 25.42 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#7 25.45 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#7 25.48 Setting up libthai-data (0.1.29-2) ...
#7 25.50 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 25.52 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u2) ...
#7 25.55 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#7 25.58 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#7 25.63 Setting up gettext (0.23.1-2) ...
#7 25.64 Setting up libxrender1:amd64 (1:0.9.12-1) ...
#7 25.66 Setting up fontconfig-config (2.15.0-2.3) ...
#7 25.78 debconf: unable to initialize frontend: Dialog
#7 25.78 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 25.78 debconf: falling back to frontend: Readline
#7 25.78 debconf: unable to initialize frontend: Readline
#7 25.78 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8.)
#7 25.78 debconf: falling back to frontend: Teletype
#7 25.79 debconf: unable to initialize frontend: Teletype
#7 25.79 debconf: (This frontend requires a controlling tty.)
#7 25.79 debconf: falling back to frontend: Noninteractive
#7 25.85 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#7 25.86 Setting up libidn2-0:amd64 (2.3.8-2) ...
#7 25.87 Setting up libthai0:amd64 (0.1.29-2+b1) ...
#7 25.89 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u5) ...
#7 25.90 No schema files found: doing nothing.
#7 25.91 Setting up libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 25.92 Setting up shared-mime-info (2.4-5+b2) ...
#7 28.12 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 28.14 Setting up libxslt1.1:amd64 (1.1.35-1.2+deb13u3) ...
#7 28.15 Setting up libharfbuzz0b:amd64 (10.2.0-1+deb13u1) ...
#7 28.16 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.12+dfsg-4+deb13u1) ...
#7 28.18 Setting up libfontconfig1:amd64 (2.15.0-2.3) ...
#7 28.19 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 28.20 Setting up fontconfig (2.15.0-2.3) ...
#7 28.22 Regenerating fonts cache... 
#7 ...

#8 [builder 2/7] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         libjpeg-dev         zlib1g-dev         libcairo2-dev         libpango1.0-dev         libgdk-pixbuf-xlib-2.0-dev         libxml2-dev         libxslt1-dev         libffi-dev         pkg-config         gcc         g++     && rm -rf /var/lib/apt/lists/*
#8 19.19 Get:152 http://deb.debian.org/debian trixie/main amd64 libsm6 amd64 2:1.2.6-1 [37.3 kB]
#8 19.20 Get:153 http://deb.debian.org/debian trixie/main amd64 xorg-sgml-doctools all 1:1.11-1.1 [22.1 kB]
#8 19.26 Get:154 http://deb.debian.org/debian trixie/main amd64 x11proto-dev all 2024.1-1 [603 kB]
#8 19.40 Get:155 http://deb.debian.org/debian trixie/main amd64 libice-dev amd64 2:1.1.1-1 [73.8 kB]
#8 19.50 Get:156 http://deb.debian.org/debian trixie/main amd64 libsm-dev amd64 2:1.2.6-1 [39.7 kB]
#8 19.50 Get:157 http://deb.debian.org/debian trixie/main amd64 libxau-dev amd64 1:1.0.11-1 [23.6 kB]
#8 19.51 Get:158 http://deb.debian.org/debian trixie/main amd64 libxdmcp-dev amd64 1:1.1.5-1 [44.3 kB]
#8 19.53 Get:159 http://deb.debian.org/debian trixie/main amd64 xtrans-dev all 1.4.0-1 [98.7 kB]
#8 19.55 Get:160 http://deb.debian.org/debian trixie/main amd64 libxcb1-dev amd64 1.17.0-2+b1 [181 kB]
#8 19.58 Get:161 http://deb.debian.org/debian trixie/main amd64 libx11-dev amd64 2:1.8.12-1 [894 kB]
#8 19.65 Get:162 http://deb.debian.org/debian trixie/main amd64 libxcb-render0-dev amd64 1.17.0-2+b1 [118 kB]
#8 19.65 Get:163 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0-dev amd64 1.17.0-2+b1 [108 kB]
#8 19.66 Get:164 http://deb.debian.org/debian trixie/main amd64 libxext-dev amd64 2:1.3.4-1+b3 [104 kB]
#8 19.67 Get:165 http://deb.debian.org/debian trixie/main amd64 libxrender-dev amd64 1:0.9.12-1 [39.0 kB]
#8 19.67 Get:166 http://deb.debian.org/debian trixie/main amd64 libcairo2-dev amd64 1.18.4-1+b1 [43.4 kB]
#8 19.68 Get:167 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b12 [25.0 kB]
#8 19.69 Get:168 http://deb.debian.org/debian trixie/main amd64 libdatrie-dev amd64 0.2.13-3+b1 [18.4 kB]
#8 19.69 Get:169 http://deb.debian.org/debian trixie/main amd64 libdeflate-dev amd64 1.23-2 [55.9 kB]
#8 19.70 Get:170 http://deb.debian.org/debian trixie/main amd64 libfribidi-dev amd64 1.0.16-1 [65.9 kB]
#8 19.74 Get:171 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#8 19.76 Get:172 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7+deb13u1 [843 kB]
#8 19.91 Get:173 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-bin amd64 2.42.12+dfsg-4+deb13u1 [18.9 kB]
#8 19.92 Get:174 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo-dev amd64 1:2.1.5-4 [292 kB]
#8 19.95 Get:175 http://deb.debian.org/debian trixie/main amd64 libjpeg-dev amd64 1:2.1.5-4 [72.2 kB]
#8 19.96 Get:176 http://deb.debian.org/debian trixie/main amd64 libjbig-dev amd64 2.1-6.1+b2 [31.4 kB]
#8 19.96 Get:177 http://deb.debian.org/debian trixie/main amd64 liblzma-dev amd64 5.8.1-1+deb13u1 [348 kB]
#8 20.02 Get:178 http://deb.debian.org/debian trixie/main amd64 libzstd-dev amd64 1.5.7+dfsg-1 [371 kB]
#8 20.11 Get:179 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#8 20.12 Get:180 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#8 20.20 Get:181 http://deb.debian.org/debian trixie/main amd64 libwebpdecoder3 amd64 1.5.0-0.1 [208 kB]
#8 20.29 Get:182 http://deb.debian.org/debian trixie/main amd64 libsharpyuv-dev amd64 1.5.0-0.1 [120 kB]
#8 20.37 Get:183 http://deb.debian.org/debian trixie/main amd64 libwebp-dev amd64 1.5.0-0.1 [450 kB]
#8 20.46 Get:184 http://deb.debian.org/debian trixie/main amd64 libtiffxx6 amd64 4.7.0-3+deb13u3 [164 kB]
#8 20.55 Get:185 http://deb.debian.org/debian trixie/main amd64 liblerc-dev amd64 4.0.0+ds-5 [183 kB]
#8 20.64 Get:186 http://deb.debian.org/debian trixie/main amd64 libtiff-dev amd64 4.7.0-3+deb13u3 [488 kB]
#8 20.67 Get:187 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-dev amd64 2.42.12+dfsg-4+deb13u1 [52.9 kB]
#8 20.68 Get:188 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-xlib-2.0-0 amd64 2.40.2-5 [40.6 kB]
#8 20.68 Get:189 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-xlib-2.0-dev amd64 2.40.2-5 [7556 B]
#8 20.68 Get:190 http://deb.debian.org/debian trixie/main amd64 libgraphite2-dev amd64 1.3.14-2+deb13u1 [20.1 kB]
#8 20.68 Get:191 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#8 20.68 Get:192 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#8 20.69 Get:193 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#8 20.69 Get:194 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#8 20.74 Get:195 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#8 20.76 Get:196 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-cairo0 amd64 10.2.0-1+deb13u1 [45.6 kB]
#8 20.76 Get:197 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-icu0 amd64 10.2.0-1+deb13u1 [15.5 kB]
#8 20.84 Get:198 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-subset0 amd64 10.2.0-1+deb13u1 [560 kB]
#8 20.94 Get:199 http://deb.debian.org/debian trixie/main amd64 libicu-dev amd64 76.1-4 [10.8 MB]
#8 21.80 Get:200 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-dev amd64 10.2.0-1+deb13u1 [145 kB]
#8 21.81 Get:201 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#8 21.81 Get:202 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#8 21.82 Get:203 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#8 21.89 Get:204 http://deb.debian.org/debian trixie/main amd64 libthai-dev amd64 0.1.29-2+b1 [24.5 kB]
#8 21.89 Get:205 http://deb.debian.org/debian trixie/main amd64 libxft-dev amd64 2.3.6-1+b4 [73.2 kB]
#8 21.89 Get:206 http://deb.debian.org/debian trixie/main amd64 pango1.0-tools amd64 1.56.3-1 [44.3 kB]
#8 21.89 Get:207 http://deb.debian.org/debian trixie/main amd64 libpango1.0-dev amd64 1.56.3-1 [156 kB]
#8 21.89 Get:208 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#8 21.91 Get:209 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.7-1~deb13u2 [2965 kB]
#8 22.05 Get:210 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#8 22.13 Get:211 http://deb.debian.org/debian trixie/main amd64 libxml2-dev amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [795 kB]
#8 22.23 Get:212 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u3 [233 kB]
#8 22.32 Get:213 http://deb.debian.org/debian trixie/main amd64 libxslt1-dev amd64 1.1.35-1.2+deb13u3 [346 kB]
#8 22.35 Get:214 http://deb.debian.org/debian trixie/main amd64 pkg-config amd64 1.8.1-4 [14.0 kB]
#8 22.65 debconf: unable to initialize frontend: Dialog
#8 22.65 debconf: (TERM is not set, so the dialog frontend is not usable.)
#8 22.65 debconf: falling back to frontend: Readline
#8 22.65 debconf: unable to initialize frontend: Readline
#8 22.65 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 214.)
#8 22.65 debconf: falling back to frontend: Teletype
#8 22.66 debconf: unable to initialize frontend: Teletype
#8 22.66 debconf: (This frontend requires a controlling tty.)
#8 22.66 debconf: falling back to frontend: Noninteractive
#8 ...

#7 [production  2/11] RUN apt-get update     && apt-get install -y --no-install-recommends         libpq5         libjpeg62-turbo         zlib1g         libcairo2         libpango-1.0-0         libgdk-pixbuf-xlib-2.0-0         libxml2         libxslt1.1         libffi8         curl         netcat-openbsd         gettext     && rm -rf /var/lib/apt/lists/*     && apt-get clean
#7 28.22 Regenerating fonts cache... done.
#7 30.23 Setting up libgdk-pixbuf-xlib-2.0-0:amd64 (2.40.2-5) ...
#7 30.24 Setting up libpango-1.0-0:amd64 (1.56.3-1) ...
#7 30.26 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 30.26 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#7 30.27 Setting up libcairo2:amd64 (1.18.4-1+b1) ...
#7 30.28 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 30.29 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u5) ...
#7 30.30 Setting up curl (8.14.1-2+deb13u5) ...
#7 30.31 Processing triggers for libc-bin (2.41-12+deb13u4) ...
#7 DONE 30.4s

#8 [builder 2/7] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         libjpeg-dev         zlib1g-dev         libcairo2-dev         libpango1.0-dev         libgdk-pixbuf-xlib-2.0-dev         libxml2-dev         libxslt1-dev         libffi-dev         pkg-config         gcc         g++     && rm -rf /var/lib/apt/lists/*
#8 30.37 Preconfiguring packages ...
#8 30.45 Fetched 146 MB in 14s (10.3 MB/s)
#8 30.47 Selecting previously unselected package libexpat1:amd64.
#8 30.47 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5660 files and directories currently installed.)
#8 30.48 Preparing to unpack .../libexpat1_2.8.3-1~deb13u1_amd64.deb ...
#8 30.49 Unpacking libexpat1:amd64 (2.8.3-1~deb13u1) ...
#8 30.53 Selecting previously unselected package libpython3.13-minimal:amd64.
#8 30.53 Preparing to unpack .../libpython3.13-minimal_3.13.5-2+deb13u5_amd64.deb ...
#8 30.53 Unpacking libpython3.13-minimal:amd64 (3.13.5-2+deb13u5) ...
#8 30.63 Selecting previously unselected package python3.13-minimal.
#8 30.63 Preparing to unpack .../python3.13-minimal_3.13.5-2+deb13u5_amd64.deb ...
#8 30.64 Unpacking python3.13-minimal (3.13.5-2+deb13u5) ...
#8 30.79 Setting up libpython3.13-minimal:amd64 (3.13.5-2+deb13u5) ...
#8 30.81 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#8 30.82 Setting up python3.13-minimal (3.13.5-2+deb13u5) ...
#8 31.84 Selecting previously unselected package python3-minimal.
#8 31.84 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5994 files and directories currently installed.)
#8 31.84 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#8 31.85 Unpacking python3-minimal (3.13.5-1) ...
#8 31.88 Selecting previously unselected package media-types.
#8 31.88 Preparing to unpack .../media-types_13.0.0_all.deb ...
#8 31.89 Unpacking media-types (13.0.0) ...
#8 31.92 Selecting previously unselected package libpython3.13-stdlib:amd64.
#8 31.92 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2+deb13u5_amd64.deb ...
#8 31.92 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2+deb13u5) ...
#8 32.07 Selecting previously unselected package python3.13.
#8 32.07 Preparing to unpack .../python3.13_3.13.5-2+deb13u5_amd64.deb ...
#8 32.08 Unpacking python3.13 (3.13.5-2+deb13u5) ...
#8 32.12 Selecting previously unselected package libpython3-stdlib:amd64.
#8 32.12 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#8 32.12 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#8 32.16 Setting up python3-minimal (3.13.5-1) ...
#8 32.36 Selecting previously unselected package python3.
#8 32.36 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 6448 files and directories currently installed.)
#8 32.36 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#8 32.37 Unpacking python3 (3.13.5-1) ...
#8 32.40 Selecting previously unselected package bzip2.
